WP_008946921.1	Root; FCR
HAX4367166.1	Root; FCR
MBX3647936.1	Root; FCR
WP_203637584.1	Root; FCR
WP_054940945.1	Root; FCR
WP_198292301.1	Root; FCR
WP_074113131.1	Root; FCR
WP_094084853.1	Root; FCR
MBN1107108.1	Root; FCR
TET82587.1	Root; FCR
NLM15555.1	Root; FCR
EAE7096294.1	Root; FCR
WP_014859538.1	Root; FCR
MBW2143756.1	Root; FCR
WP_063412319.1	Root; FCR
HIZ08217.1	Root; FCR
WP_027596714.1	Root; FCR
MBE7459726.1	Root; FCR
WP_182328541.1	Root; FCR
WP_098353619.1	Root; FCR
EAC2916674.1	Root; FCR
MBZ0141363.1	Root; FCR
MBF0224174.1	Root; FCR
HBC6007282.1	Root; FCR
OGA34703.1	Root; FCR
MBE9530446.1	Root; FCR
MBE5969538.1	Root; FCR
OPZ40080.1	Root; FCR
WP_069598807.1	Root; FCR
EGN37447.1	Root; FCR
WP_025338251.1	Root; FCR
WP_052169703.1	Root; FCR
WP_124742689.1	Root; FCR
WP_195309131.1	Root; FCR
MBR5707862.1	Root; FCR
CUQ36251.1	Root; FCR
RGG10504.1	Root; FCR
WP_146620722.1	Root; FCR
EDO1143070.1	Root; FCR
WP_046617250.1	Root; FCR
MBQ9889948.1	Root; FCR
HAA8770332.1	Root; FCR
WP_056041745.1	Root; FCR
EII6366923.1	Root; FCR
WP_055656545.1	Root; FCR
WP_131971607.1	Root; FCR
EAF4558836.1	Root; FCR
WP_087334736.1	Root; FCR
WP_063622488.1	Root; FCR
HAS1960980.1	Root; FCR
HIZ30600.1	Root; FCR
WP_174370409.1	Root; FCR
NLT13339.1	Root; FCR
MBR4157865.1	Root; FCR
WP_011237004.1	Root; FCR
WP_129933396.1	Root; FCR
WP_196058746.1	Root; FCR
WP_075149674.1	Root; FCR
MBN1905567.1	Root; FCR
MBI5483471.1	Root; FCR
HAN5029234.1	Root; FCR
EHO54617.1	Root; FCR
WP_069719928.1	Root; FCR
WP_069328305.1	Root; FCR
EHC6327632.1	Root; FCR
WP_096927623.1	Root; FCR
WP_195920540.1	Root; FCR
WP_097518868.1	Root; FCR
MBW1829275.1	Root; FCR
MBE6967668.1	Root; FCR
WP_021516493.1	Root; FCR
WP_216803843.1	Root; FCR
CAG9000854.1	Root; FCR
WP_169118409.1	Root; FCR
WP_087254541.1	Root; FCR
WP_141502040.1	Root; FCR
WP_222169050.1	Root; FCR
MBE5914513.1	Root; FCR
NMD42251.1	Root; FCR
WP_003247216.1	Root; FCR
WP_064614058.1	Root; FCR
WP_058678723.1	Root; FCR
WP_129317971.1	Root; FCR
WP_009259331.1	Root; FCR
MBK8761957.1	Root; FCR
MBD9066862.1	Root; FCR
WP_014600540.1	Root; FCR
outDCR_LMON_0489	Root; FCR
MBK7764834.1	Root; FCR
TAN55187.1	Root; FCR
WP_145914610.1	Root; FCR
WP_077286565.1	Root; FCR
MBO6010843.1	Root; FCR
MBW1772632.1	Root; FCR
WP_224880766.1	Root; FCR
CAG0984763.1	Root; FCR
MBR0482398.1	Root; FCR
WP_155031773.1	Root; FCR
EHV4739307.1	Root; FCR
WP_097751914.1	Root; FCR
WP_044597608.1	Root; FCR
EAF1044622.1	Root; FCR
NCC47946.1	Root; FCR
MBW1941661.1	Root; FCR
WP_102689345.1	Root; FCR
WP_095117040.1	Root; FCR
WP_016485533.1	Root; FCR
MBA3010781.1	Root; FCR
HBZ51770.1	Root; FCR
WP_138313818.1	Root; FCR
MBP2645802.1	Root; FCR
HBV97498.1	Root; FCR
UCE35167.1	Root; FCR
HCO62207.1	Root; FCR
WP_022741749.1	Root; FCR
MBQ9814736.1	Root; FCR
EAK9823409.1	Root; FCR
MBI5844194.1	Root; FCR
WP_047361239.1	Root; FCR
VAM42579.1	Root; FCR
WP_015639592.1	Root; FCR
WP_215726052.1	Root; FCR
MBI2838788.1	Root; FCR
WP_145020105.1	Root; FCR
WP_219871094.1	Root; FCR
MBI4984007.1	Root; FCR
WP_139936256.1	Root; FCR
WP_191979565.1	Root; FCR
CAG0977724.1	Root; FCR
WP_105945318.1	Root; FCR
MBP1736171.1	Root; FCR
MBK6395373.1	Root; FCR
EAG1545835.1	Root; FCR
HBC7058340.1	Root; FCR
WP_119149453.1	Root; FCR
EGO2198720.1	Root; FCR
WP_138307445.1	Root; FCR
WP_012053244.1	Root; FCR
WP_084057131.1	Root; FCR
MBR4702338.1	Root; FCR
MBU0992296.1	Root; FCR
MBR2832653.1	Root; FCR
WP_096009985.1	Root; FCR
WP_213619320.1	Root; FCR
GIP22097.1	Root; FCR
KHE71479.1	Root; FCR
WP_156112607.1	Root; FCR
CDA98828.1	Root; FCR
NLZ93304.1	Root; FCR
WP_105447718.1	Root; FCR
WP_053898552.1	Root; FCR
WP_070244131.1	Root; FCR
WP_060704636.1	Root; FCR
HAT7730904.1	Root; FCR
WP_020689394.1	Root; FCR
WP_040021993.1	Root; FCR
OIP09484.1	Root; FCR
MBS7268976.1	Root; FCR
HJC40946.1	Root; FCR
RGC72073.1	Root; FCR
MBA3903176.1	Root; FCR
WP_099520963.1	Root; FCR
MBM7638338.1	Root; FCR
MBC8438729.1	Root; FCR
OGA56311.1	Root; FCR
WP_169259324.1	Root; FCR
WP_004301082.1	Root; FCR
MBR4334179.1	Root; FCR
MBK9596073.1	Root; FCR
EGP8357662.1	Root; FCR
TXI01854.1	Root; FCR
WP_036724848.1	Root; FCR
WP_074732302.1	Root; FCR
WP_005547736.1	Root; FCR
MBR2561022.1	Root; FCR
RJP72270.1	Root; FCR
WP_118703182.1	Root; FCR
NLV71538.1	Root; FCR
WP_085589233.1	Root; FCR
UDG00327.1	Root; FCR
WP_015263621.1	Root; FCR
NLT13107.1	Root; FCR
WP_053420306.1	Root; FCR
MBD8966481.1	Root; FCR
WP_213646131.1	Root; FCR
WP_090819660.1	Root; FCR
EAE3775619.1	Root; FCR
WP_207832137.1	Root; FCR
WP_185590259.1	Root; FCR
WP_144171817.1	Root; FCR
WP_024086536.1	Root; FCR
MBI5922658.1	Root; FCR
EAF4817742.1	Root; FCR
WP_109214787.1	Root; FCR
UCF56372.1	Root; FCR
MBP3891408.1	Root; FCR
WP_050810481.1	Root; FCR
MBR6299816.1	Root; FCR
WP_115624684.1	Root; FCR
WP_085693072.1	Root; FCR
WP_021632463.1	Root; FCR
